instagram,sse_idxmin,sse_min_facebook,sse_min,sse_idxmax,sse_max_facebook,sse_max,sse_mean,sse_std,ssmi_idxmin,ssmi_min_facebook,ssmi_min,ssmi_idxmax,ssmi_max_facebook,ssmi_max,ssmi_mean,ssmi_std
./instagram/instagram_images/001.jpg,1579, ./facebook_images/1760_62317591679_10153861363381680.jpg,3107.298210,488, ./facebook_images/0601_219367258105115_1286875358020961.jpg,31702.225840,8529.336785,4650.693628,1190, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.007127,1190, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.170207,0.105942,0.027701
./instagram/instagram_images/002.jpg,3685, ./facebook_images/1822_62317591679_10153862032416680.jpg,2533.618466,2532, ./facebook_images/0601_219367258105115_1286875358020961.jpg,49103.041650,12070.778560,8303.023348,2643, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.029217,2643, ./facebook_images/0712_219367258105115_1291209107587586.jpg,0.586896,0.223032,0.090393
./instagram/instagram_images/003.jpg,5699, ./facebook_images/1792_62317591679_10153861538176680.jpg,1680.713294,4576, ./facebook_images/0601_219367258105115_1286875358020961.jpg,37531.226560,8536.635505,6037.054098,5278, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.018046,5278, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.572553,0.305979,0.093011
./instagram/instagram_images/004.jpg,7707, ./facebook_images/1756_62317591679_10153861259401680.jpg,2656.930444,6620, ./facebook_images/0601_219367258105115_1286875358020961.jpg,44951.769540,10691.594486,7274.263826,7690, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.027069,7690, ./facebook_images/1739_62317591679_10153860575936680.jpg,0.320492,0.148325,0.054234
./instagram/instagram_images/005.jpg,8347, ./facebook_images/0179_184096565021911_1041861279245431.jpg,879.741913,8664, ./facebook_images/0601_219367258105115_1286875358020961.jpg,41968.623790,8819.291802,7067.819591,9366, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.017306,9366, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.514129,0.247276,0.085026
./instagram/instagram_images/006.jpg,11459, ./facebook_images/1414_62317591679_10153842435796680.jpg,3331.565695,10708, ./facebook_images/0601_219367258105115_1286875358020961.jpg,40253.914150,10412.533910,6360.517819,11753, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.030335,11753, ./facebook_images/1714_62317591679_10153859655731680.jpg,0.480985,0.224835,0.078291
./instagram/instagram_images/007.jpg,13454, ./facebook_images/1365_62317591679_10153840889606680.jpg,2423.197081,12752, ./facebook_images/0601_219367258105115_1286875358020961.jpg,42303.698980,10136.458630,6950.345102,14058, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.019681,14058, ./facebook_images/1981_389658314427637_1535207366539387.jpg,0.492595,0.220153,0.080667
./instagram/instagram_images/008.jpg,15883, ./facebook_images/1756_62317591679_10153861259401680.jpg,3802.074760,14796, ./facebook_images/0601_219367258105115_1286875358020961.jpg,43101.440540,11227.360690,6713.114357,15773, ./facebook_images/1871_62317591679_10153863757616680.jpg,0.042277,15773, ./facebook_images/1646_62317591679_10153851444211680.jpg,0.291451,0.170857,0.044011
./instagram/instagram_images/009.jpg,16495, ./facebook_images/0151_184096565021911_1041476135950612.jpg,4098.617721,16840, ./facebook_images/0601_219367258105115_1286875358020961.jpg,32684.383400,9631.852494,4613.439632,17542, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.013728,17542, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.404225,0.222946,0.061498
./instagram/instagram_images/010.jpg,20247, ./facebook_images/2043_389658314427637_1536462213080569.jpg,6454.987173,18884, ./facebook_images/0601_219367258105115_1286875358020961.jpg,28346.956330,12822.945625,3429.802636,19362, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.021896,19362, ./facebook_images/1130_440106476051475_1252748414787273.jpg,0.344859,0.220506,0.053222
./instagram/instagram_images/011.jpg,20986, ./facebook_images/0659_219367258105115_1290363481005482.jpg,2384.064367,20928, ./facebook_images/0601_219367258105115_1286875358020961.jpg,32782.982100,7982.778432,4992.805636,21630, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.027441,21630, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.589824,0.313833,0.093768
./instagram/instagram_images/012.jpg,24311, ./facebook_images/2017_389658314427637_1536072073119583.jpg,3706.538374,22972, ./facebook_images/0601_219367258105115_1286875358020961.jpg,32386.268010,9398.744280,4746.295587,23674, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.011839,23674, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.339605,0.191095,0.053155
./instagram/instagram_images/013.jpg,26084, ./facebook_images/1737_62317591679_10153860538071680.jpg,4376.888482,24853, ./facebook_images/0436_219367258105115_1283530558355441.jpg,23844.790870,11967.016965,3801.158575,25212, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.009992,25212, ./facebook_images/0803_135665053303678_551828781687301.jpg,0.368336,0.199142,0.065834
./instagram/instagram_images/014.jpg,28424, ./facebook_images/2044_389658314427637_1536475899745867.jpg,3165.385736,27060, ./facebook_images/0601_219367258105115_1286875358020961.jpg,32234.048080,8718.559111,4702.428420,27762, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.015816,27762, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.549067,0.323716,0.087977
./instagram/instagram_images/015.jpg,30468, ./facebook_images/2044_389658314427637_1536475899745867.jpg,6371.486283,28852, ./facebook_images/0341_219367258105115_1281494028559094.jpg,30798.221840,11462.490240,3824.648575,30476, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.019151,30476, ./facebook_images/2052_389658314427637_1537035069689950.jpg,0.409026,0.251280,0.062025
./instagram/instagram_images/016.jpg,32247, ./facebook_images/1768_62317591679_10153861397186680.jpg,4333.657152,31148, ./facebook_images/0601_219367258105115_1286875358020961.jpg,32744.297030,10334.491886,4510.615098,31850, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.012672,31850, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.498364,0.276413,0.078622
./instagram/instagram_images/017.jpg,34555, ./facebook_images/2043_389658314427637_1536462213080569.jpg,4169.023787,33833, ./facebook_images/1302_346937065399354_1253027368123648.jpg,21390.504070,10827.914075,2927.738504,33396, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.008336,33396, ./facebook_images/0815_135665053303678_551845471685632.jpg,0.364507,0.197114,0.061441
./instagram/instagram_images/018.jpg,36304, ./facebook_images/1737_62317591679_10153860538071680.jpg,838.102041,36375, ./facebook_images/1808_62317591679_10153861784371680.jpg,19353.208220,8599.873882,3578.045349,35254, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.012442,35254, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.734379,0.340230,0.132421
./instagram/instagram_images/019.jpg,38348, ./facebook_images/1737_62317591679_10153860538071680.jpg,1478.536996,38419, ./facebook_images/1808_62317591679_10153861784371680.jpg,17573.793970,8192.357610,3145.610976,37298, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.012538,37298, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.575418,0.308620,0.103136
./instagram/instagram_images/020.jpg,40026, ./facebook_images/1365_62317591679_10153840889606680.jpg,1689.013571,39324, ./facebook_images/0601_219367258105115_1286875358020961.jpg,40630.990290,8985.662448,6726.938910,40026, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.021894,40026, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.525737,0.266743,0.086051
./instagram/instagram_images/021.jpg,41735, ./facebook_images/0999_135665053303678_554502974753215.jpg,3085.791951,42900, ./facebook_images/2251_114517875225866_1470917416252565.jpg,30042.783070,8924.508929,4265.584200,42070, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.010952,42070, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.487870,0.271907,0.079524
./instagram/instagram_images/022.jpg,44293, ./facebook_images/1548_62317591679_10153847508461680.jpg,1865.698775,44021, ./facebook_images/1269_346937065399354_1252670108159374.jpg,17236.664020,7354.237456,2866.344197,43430, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.010089,43430, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.610531,0.319218,0.106558
./instagram/instagram_images/023.jpg,46687, ./facebook_images/1902_389658314427637_1532911963435594.jpg,4831.095735,45543, ./facebook_images/0688_219367258105115_1290743144300849.jpg,32973.495940,10482.284416,4327.399841,46158, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.022335,46158, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.493140,0.326197,0.077923
./instagram/instagram_images/024.jpg,48057, ./facebook_images/1216_346937065399354_1247936978632687.jpg,5993.322160,49048, ./facebook_images/2272_114517875225866_1472332029444437.jpg,30889.631050,13103.042180,3650.112520,48202, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.022104,48202, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.388053,0.219531,0.060330
./instagram/instagram_images/025.jpg,49809, ./facebook_images/0881_135665053303678_552582248278621.jpg,2218.973962,49544, ./facebook_images/0601_219367258105115_1286875358020961.jpg,22622.159030,8046.361754,3186.440744,49562, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.011691,49562, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.565651,0.303915,0.099140
./instagram/instagram_images/026.jpg,52368, ./facebook_images/1445_62317591679_10153843909176680.jpg,2552.188293,51588, ./facebook_images/0601_219367258105115_1286875358020961.jpg,24301.694440,7865.444207,3543.773536,51606, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.021046,51606, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.736727,0.412533,0.121280
./instagram/instagram_images/027.jpg,53199, ./facebook_images/0059_184096565021911_1037005106397715.jpg,1605.201915,53832, ./facebook_images/0807_135665053303678_551844801685699.jpg,35113.506190,8992.504793,5348.794510,54865, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.019856,54865, ./facebook_images/1904_389658314427637_1533113463415444.jpg,0.661016,0.365405,0.098529
./instagram/instagram_images/028.jpg,57040, ./facebook_images/2044_389658314427637_1536475899745867.jpg,3564.374980,57224, ./facebook_images/2272_114517875225866_1472332029444437.jpg,26377.608430,9636.751966,3220.261189,57039, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.045266,57039, ./facebook_images/2043_389658314427637_1536462213080569.jpg,0.549328,0.321520,0.089921
./instagram/instagram_images/029.jpg,58788, ./facebook_images/1737_62317591679_10153860538071680.jpg,2755.815000,57277, ./facebook_images/0049_184096565021911_1036447253120167.jpg,24602.181150,11787.456509,4118.625329,59048, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.015397,59048, ./facebook_images/2006_389658314427637_1535623886497735.jpg,0.588720,0.318927,0.110094
./instagram/instagram_images/030.jpg,61128, ./facebook_images/2044_389658314427637_1536475899745867.jpg,5107.722009,59964, ./facebook_images/0807_135665053303678_551844801685699.jpg,29474.760360,10427.837536,3816.282945,60466, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.012575,60466, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.470778,0.264272,0.077814
./instagram/instagram_images/031.jpg,62503, ./facebook_images/1358_62317591679_10153840562681680.jpg,6518.590130,62460, ./facebook_images/1313_346937065399354_1252909354802116.jpg,27282.054080,12358.744296,3127.886567,63130, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.017146,63130, ./facebook_images/1999_389658314427637_1535503506509773.jpg,0.519085,0.331666,0.087853
./instagram/instagram_images/032.jpg,64117, ./facebook_images/0881_135665053303678_552582248278621.jpg,4632.259221,63852, ./facebook_images/0601_219367258105115_1286875358020961.jpg,26042.770930,9814.340728,3414.891628,64554, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.007623,64554, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.346364,0.189278,0.054061
./instagram/instagram_images/033.jpg,65914, ./facebook_images/0619_219367258105115_1289529341088896.jpg,5073.501075,66096, ./facebook_images/0807_135665053303678_551844801685699.jpg,21954.701930,10533.197505,2930.664209,65914, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.011255,65914, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.455248,0.254852,0.079103
./instagram/instagram_images/034.jpg,69008, ./facebook_images/1737_62317591679_10153860538071680.jpg,4062.534707,69079, ./facebook_images/1808_62317591679_10153861784371680.jpg,26354.001700,13543.122592,4336.148885,68136, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.009666,68136, ./facebook_images/0803_135665053303678_551828781687301.jpg,0.488661,0.231429,0.086771
./instagram/instagram_images/035.jpg,69833, ./facebook_images/0448_219367258105115_1283703708338126.jpg,5801.677425,71123, ./facebook_images/1808_62317591679_10153861784371680.jpg,46007.780170,24660.004651,8159.334709,70180, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.008004,70180, ./facebook_images/0803_135665053303678_551828781687301.jpg,0.559550,0.237243,0.104166
./instagram/instagram_images/036.jpg,73268, ./facebook_images/1911_389658314427637_1533342506725873.jpg,3244.669509,72028, ./facebook_images/0601_219367258105115_1286875358020961.jpg,41327.568260,10507.330532,6690.507592,71747, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.066034,71747, ./facebook_images/0258_146422995398181_1449993025041165.jpg,0.509177,0.225027,0.058641
./instagram/instagram_images/037.jpg,73944, ./facebook_images/0471_219367258105115_1284337051608125.jpg,1883.294673,74072, ./facebook_images/0601_219367258105115_1286875358020961.jpg,47612.587460,11146.502467,7925.079288,74204, ./facebook_images/1871_62317591679_10153863757616680.jpg,0.053776,74204, ./facebook_images/0733_219367258105115_1291653507543146.jpg,0.510364,0.223237,0.074883
./instagram/instagram_images/038.jpg,76412, ./facebook_images/0919_135665053303678_552974104906102.jpg,1743.976115,76116, ./facebook_images/0601_219367258105115_1286875358020961.jpg,46016.099820,10120.228905,7908.617529,77422, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.037978,77422, ./facebook_images/1981_389658314427637_1535207366539387.jpg,0.595363,0.281358,0.100659
./instagram/instagram_images/039.jpg,78862, ./facebook_images/1365_62317591679_10153840889606680.jpg,1189.880084,78160, ./facebook_images/0601_219367258105115_1286875358020961.jpg,34568.035010,7279.660081,5585.884751,78862, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.015513,78862, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.601329,0.325092,0.095231
./instagram/instagram_images/040.jpg,80245, ./facebook_images/0642_219367258105115_1290110774364086.jpg,738.120671,80204, ./facebook_images/0601_219367258105115_1286875358020961.jpg,45244.301060,12043.319246,7319.305106,80245, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.044999,80245, ./facebook_images/0642_219367258105115_1290110774364086.jpg,0.840295,0.225193,0.078994
./instagram/instagram_images/041.jpg,83575, ./facebook_images/2005_389658314427637_1535469926513131.jpg,4640.316750,82448, ./facebook_images/0807_135665053303678_551844801685699.jpg,28074.945350,9812.356155,3629.371385,83451, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.030888,83451, ./facebook_images/1873_62317591679_10153863798951680.jpg,0.334646,0.216637,0.047411
./instagram/instagram_images/042.jpg,85656, ./facebook_images/2044_389658314427637_1536475899745867.jpg,3571.748263,84040, ./facebook_images/0341_219367258105115_1281494028559094.jpg,33592.315880,9056.717600,4932.039705,84994, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.013219,84994, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.530321,0.297939,0.082907
./instagram/instagram_images/043.jpg,86354, ./facebook_images/0619_219367258105115_1289529341088896.jpg,6343.341866,86423, ./facebook_images/0688_219367258105115_1290743144300849.jpg,26834.048170,11922.636317,3134.425326,86354, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.020449,86354, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.453316,0.274524,0.071757
./instagram/instagram_images/044.jpg,88800, ./facebook_images/1060_440106476051475_1246879138707534.jpg,5057.528979,88467, ./facebook_images/0688_219367258105115_1290743144300849.jpg,21984.116480,11874.560192,3356.032534,88398, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.023414,88398, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.415608,0.234706,0.074178
./instagram/instagram_images/045.jpg,91524, ./facebook_images/1769_62317591679_10153861397561680.jpg,6467.223121,90424, ./facebook_images/0601_219367258105115_1286875358020961.jpg,43845.555290,13825.060368,6381.277023,90778, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.030762,90778, ./facebook_images/0986_135665053303678_554261528110693.jpg,0.551979,0.264555,0.082872
./instagram/instagram_images/046.jpg,93832, ./facebook_images/2044_389658314427637_1536475899745867.jpg,5678.244440,94000, ./facebook_images/2251_114517875225866_1470917416252565.jpg,30437.094740,11210.231027,3848.470551,93074, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.020033,93074, ./facebook_images/1266_346937065399354_1252535468172838.jpg,0.479586,0.291854,0.073165
./instagram/instagram_images/047.jpg,95149, ./facebook_images/1298_346937065399354_1253004251459293.jpg,10.385227,94512, ./facebook_images/0601_219367258105115_1286875358020961.jpg,52772.312980,14455.859968,8534.332385,95149, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.004561,95149, ./facebook_images/1298_346937065399354_1253004251459293.jpg,0.988480,0.062527,0.075367
./instagram/instagram_images/048.jpg,97188, ./facebook_images/1293_346937065399354_1252970768129308.jpg,25.623018,97695, ./facebook_images/1808_62317591679_10153861784371680.jpg,34390.541470,19053.108382,5627.403085,97188, ./facebook_images/1832_62317591679_10153862364781680.jpg,0.017991,97188, ./facebook_images/1293_346937065399354_1252970768129308.jpg,0.985262,0.172630,0.082589
./instagram/instagram_images/049.jpg,99253, ./facebook_images/1314_346937065399354_1253108748115510.jpg,6.492810,98800, ./facebook_images/0807_135665053303678_551844801685699.jpg,40736.606220,13154.842158,5771.288419,99253, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.045242,99253, ./facebook_images/1314_346937065399354_1253108748115510.jpg,0.990191,0.200225,0.056076
./instagram/instagram_images/050.jpg,101299, ./facebook_images/1316_346937065399354_1253131941446524.jpg,8.531846,101296, ./facebook_images/1313_346937065399354_1252909354802116.jpg,31427.112890,13987.570508,3467.960750,101299, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.034182,101299, ./facebook_images/1316_346937065399354_1253131941446524.jpg,0.992175,0.158283,0.041327
