instagram,sse_idxmin,sse_min_facebook,sse_min,sse_idxmax,sse_max_facebook,sse_max,sse_mean,sse_std,ssmi_idxmin,ssmi_min_facebook,ssmi_min,ssmi_idxmax,ssmi_max_facebook,ssmi_max,ssmi_mean,ssmi_std
./instagram/instagram_images/051.jpg,103333, ./facebook_images/1306_346937065399354_1253063154786736.jpg,6.413838,102888, ./facebook_images/0807_135665053303678_551844801685699.jpg,27238.547580,12033.854558,3119.705348,103333, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.009797,103333, ./facebook_images/1306_346937065399354_1253063154786736.jpg,0.992355,0.222099,0.067746
./instagram/instagram_images/052.jpg,105362, ./facebook_images/1291_346937065399354_1252952691464449.jpg,9.919563,104732, ./facebook_images/0601_219367258105115_1286875358020961.jpg,54364.372350,14591.285170,8913.709773,105362, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.003004,105362, ./facebook_images/1291_346937065399354_1252952691464449.jpg,0.988792,0.065580,0.082226
./instagram/instagram_images/053.jpg,107397, ./facebook_images/1282_346937065399354_1252876628138722.jpg,10.618323,108308, ./facebook_images/2251_114517875225866_1470917416252565.jpg,51970.340030,14856.236877,8224.623662,107397, ./facebook_images/1631_62317591679_10153850716636680.jpg,0.008191,107397, ./facebook_images/1282_346937065399354_1252876628138722.jpg,0.965207,0.074470,0.089129
./instagram/instagram_images/054.jpg,109443, ./facebook_images/1284_346937065399354_1252892884803763.jpg,10.806289,108820, ./facebook_images/0601_219367258105115_1286875358020961.jpg,53153.706060,14919.135814,8502.456442,109443, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.004025,109443, ./facebook_images/1284_346937065399354_1252892884803763.jpg,0.988182,0.061546,0.076595
./instagram/instagram_images/055.jpg,111486, ./facebook_images/1283_346937065399354_1252884128137972.jpg,9.590227,110864, ./facebook_images/0601_219367258105115_1286875358020961.jpg,53248.155120,14550.033121,8635.697183,111486, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.003238,111486, ./facebook_images/1283_346937065399354_1252884128137972.jpg,0.988854,0.065372,0.078692
./instagram/instagram_images/056.jpg,114271, ./facebook_images/2043_389658314427637_1536462213080569.jpg,8123.694955,113108, ./facebook_images/0807_135665053303678_551844801685699.jpg,31061.000560,13753.958876,3446.073806,113032, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.001433,113032, ./facebook_images/0725_219367258105115_1291498714225292.jpg,0.293230,0.126070,0.047575
./instagram/instagram_images/057.jpg,115654, ./facebook_images/1365_62317591679_10153840889606680.jpg,7131.516111,114952, ./facebook_images/0601_219367258105115_1286875358020961.jpg,50149.851690,15180.761701,7612.478329,116022, ./facebook_images/1871_62317591679_10153863757616680.jpg,0.008406,116022, ./facebook_images/1739_62317591679_10153860575936680.jpg,0.477000,0.102157,0.074091
./instagram/instagram_images/058.jpg,117261, ./facebook_images/0881_135665053303678_552582248278621.jpg,8990.610530,117196, ./facebook_images/0807_135665053303678_551844801685699.jpg,33009.217770,14073.712681,3737.452170,117661, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.045548,117661, ./facebook_images/1327_346937065399354_1253262431433475.jpg,0.532095,0.147598,0.039366
./instagram/instagram_images/059.jpg,120305, ./facebook_images/1938_389658314427637_1533784520015005.jpg,6554.475952,120179, ./facebook_images/1808_62317591679_10153861784371680.jpg,34765.132520,18381.247497,5942.996761,119649, ./facebook_images/1832_62317591679_10153862364781680.jpg,0.017347,119649, ./facebook_images/1269_346937065399354_1252670108159374.jpg,0.357918,0.147901,0.068597
./instagram/instagram_images/060.jpg,122447, ./facebook_images/2043_389658314427637_1536462213080569.jpg,6963.923765,122616, ./facebook_images/2251_114517875225866_1470917416252565.jpg,31200.145650,12588.221080,3775.311256,122511, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.023568,122511, ./facebook_images/2114_389658314427637_1540570659336391.jpg,0.365019,0.211631,0.055695
./instagram/instagram_images/061.jpg,123722, ./facebook_images/1253_346937065399354_1249822718444113.jpg,18.189590,124267, ./facebook_images/1808_62317591679_10153861784371680.jpg,41585.226260,21103.946675,7713.211263,123722, ./facebook_images/1832_62317591679_10153862364781680.jpg,0.023373,123722, ./facebook_images/1253_346937065399354_1249822718444113.jpg,0.988180,0.207796,0.097095
./instagram/instagram_images/062.jpg,125765, ./facebook_images/1252_346937065399354_1249815455111506.jpg,30.476311,125172, ./facebook_images/0601_219367258105115_1286875358020961.jpg,45080.818860,13500.307188,6731.947082,125765, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.017544,125765, ./facebook_images/1252_346937065399354_1249815455111506.jpg,0.899662,0.090870,0.044878
./instagram/instagram_images/063.jpg,127805, ./facebook_images/1248_346937065399354_1249702155122836.jpg,88.927813,128355, ./facebook_images/1808_62317591679_10153861784371680.jpg,37333.554790,19656.543517,6462.982516,127805, ./facebook_images/1808_62317591679_10153861784371680.jpg,0.009855,127805, ./facebook_images/1248_346937065399354_1249702155122836.jpg,0.943036,0.127547,0.075416
./instagram/instagram_images/064.jpg,129841, ./facebook_images/1240_346937065399354_1248608988565486.jpg,20.357522,130815, ./facebook_images/2281_114517875225866_1472655802745393.jpg,26317.922080,13893.141824,3048.861847,129841, ./facebook_images/1183_346937065399354_1246648265428225.jpg,0.042219,129841, ./facebook_images/1240_346937065399354_1248608988565486.jpg,0.968559,0.198584,0.058931
./instagram/instagram_images/065.jpg,131884, ./facebook_images/1239_346937065399354_1248555121904206.jpg,26.526692,131304, ./facebook_images/0601_219367258105115_1286875358020961.jpg,53216.898880,14748.883398,8601.239750,131884, ./facebook_images/1631_62317591679_10153850716636680.jpg,0.005369,131884, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.906313,0.059668,0.073899
./instagram/instagram_images/066.jpg,133898, ./facebook_images/1208_346937065399354_1247756578650727.jpg,11.657659,134880, ./facebook_images/2251_114517875225866_1470917416252565.jpg,44618.935330,15951.224039,6015.759313,133898, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.015908,133898, ./facebook_images/1208_346937065399354_1247756578650727.jpg,0.984326,0.118033,0.061535
./instagram/instagram_images/067.jpg,135927, ./facebook_images/1190_346937065399354_1246757028750682.jpg,18.823816,135392, ./facebook_images/0601_219367258105115_1286875358020961.jpg,53142.476040,14584.453133,8642.707133,135927, ./facebook_images/0975_135665053303678_554123694791143.jpg,0.004708,135927, ./facebook_images/1190_346937065399354_1246757028750682.jpg,0.933144,0.064840,0.086408
./instagram/instagram_images/068.jpg,137976, ./facebook_images/1197_346937065399354_1246793508747034.jpg,27.906299,137436, ./facebook_images/0601_219367258105115_1286875358020961.jpg,36571.539670,12174.390627,4957.165142,137976, ./facebook_images/1381_62317591679_10153841432376680.jpg,0.031385,137976, ./facebook_images/1197_346937065399354_1246793508747034.jpg,0.922028,0.097611,0.034328
./instagram/instagram_images/069.jpg,140005, ./facebook_images/1180_346937065399354_1246603892099329.jpg,27.455989,139480, ./facebook_images/0601_219367258105115_1286875358020961.jpg,53477.834630,14785.295358,8646.687683,140005, ./facebook_images/1479_62317591679_10153844989821680.jpg,0.003715,140005, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.919209,0.054106,0.078071
./instagram/instagram_images/070.jpg,142056, ./facebook_images/1187_346937065399354_1246725472087171.jpg,45.906733,141524, ./facebook_images/0601_219367258105115_1286875358020961.jpg,43523.281010,14518.919175,6137.738269,142056, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.006432,142056, ./facebook_images/1187_346937065399354_1246725472087171.jpg,0.917485,0.065162,0.050246
./instagram/instagram_images/071.jpg,144065, ./facebook_images/1152_346937065399354_1245652818861103.jpg,25.570728,143568, ./facebook_images/0601_219367258105115_1286875358020961.jpg,51757.159720,14785.634507,8165.157347,144065, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.006562,144065, ./facebook_images/1152_346937065399354_1245652818861103.jpg,0.912468,0.066782,0.069440
./instagram/instagram_images/072.jpg,146125, ./facebook_images/1168_346937065399354_1245902942169424.jpg,19.434873,147167, ./facebook_images/2281_114517875225866_1472655802745393.jpg,43271.952250,13983.332671,6140.333964,146125, ./facebook_images/1381_62317591679_10153841432376680.jpg,0.022385,146125, ./facebook_images/1168_346937065399354_1245902942169424.jpg,0.981862,0.081195,0.036709
./instagram/instagram_images/073.jpg,148183, ./facebook_images/1182_346937065399354_1246643122095406.jpg,19.474941,147856, ./facebook_images/0807_135665053303678_551844801685699.jpg,35747.137530,10380.169313,5012.166433,148183, ./facebook_images/0958_135665053303678_553592278177618.jpg,0.037574,148183, ./facebook_images/1182_346937065399354_1246643122095406.jpg,0.970252,0.180133,0.053216
./instagram/instagram_images/074.jpg,150212, ./facebook_images/1167_346937065399354_1245781955514856.jpg,22.488022,151232, ./facebook_images/2251_114517875225866_1470917416252565.jpg,40933.668110,14282.906460,5371.048063,150212, ./facebook_images/1631_62317591679_10153850716636680.jpg,0.031698,150212, ./facebook_images/1167_346937065399354_1245781955514856.jpg,0.971251,0.148435,0.052016
./instagram/instagram_images/075.jpg,152253, ./facebook_images/1164_346937065399354_1245894178836967.jpg,28.464787,151744, ./facebook_images/0601_219367258105115_1286875358020961.jpg,34534.076840,14242.314306,4070.333865,152253, ./facebook_images/1476_62317591679_10153844918141680.jpg,0.025653,152253, ./facebook_images/1164_346937065399354_1245894178836967.jpg,0.987344,0.115538,0.045586
./instagram/instagram_images/076.jpg,154288, ./facebook_images/1155_346937065399354_1245696502190068.jpg,10.186697,155320, ./facebook_images/2251_114517875225866_1470917416252565.jpg,33684.211050,12577.159217,4245.609382,154288, ./facebook_images/0834_135665053303678_552196998317146.jpg,0.067463,154288, ./facebook_images/1155_346937065399354_1245696502190068.jpg,0.988943,0.187916,0.049993
./instagram/instagram_images/077.jpg,157159, ./facebook_images/2005_389658314427637_1535469926513131.jpg,7502.341432,156032, ./facebook_images/0807_135665053303678_551844801685699.jpg,25943.717680,12236.383359,2990.706507,157283, ./facebook_images/1343_346937065399354_1253921808034204.jpg,0.003288,157283, ./facebook_images/2139_389658314427637_1541170652609725.jpg,0.257253,0.137294,0.043732
./instagram/instagram_images/078.jpg,158296, ./facebook_images/1060_440106476051475_1246879138707534.jpg,3876.535207,158626, ./facebook_images/1413_62317591679_10153842406986680.jpg,20054.032460,10853.858179,3142.242213,157894, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.013660,157894, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.542096,0.269815,0.092262
./instagram/instagram_images/079.jpg,161226, ./facebook_images/1981_389658314427637_1535207366539387.jpg,6100.644011,159920, ./facebook_images/0601_219367258105115_1286875358020961.jpg,48092.304770,14276.648339,7449.270133,160531, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.007497,160531, ./facebook_images/1271_346937065399354_1252671418159243.jpg,0.455816,0.075733,0.063254
./instagram/instagram_images/080.jpg,162856, ./facebook_images/1559_62317591679_10153847778051680.jpg,2567.096307,161964, ./facebook_images/0601_219367258105115_1286875358020961.jpg,40403.061910,9569.867064,6550.058799,162017, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.023265,162017, ./facebook_images/0654_219367258105115_1290309281010902.jpg,0.551915,0.288915,0.092311
./instagram/instagram_images/081.jpg,165099, ./facebook_images/1760_62317591679_10153861363381680.jpg,1763.699469,164008, ./facebook_images/0601_219367258105115_1286875358020961.jpg,31461.562780,7318.756689,4835.676600,164479, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.015887,164479, ./facebook_images/1120_440106476051475_1252400874822027.jpg,0.532143,0.305280,0.086655
./instagram/instagram_images/082.jpg,167127, ./facebook_images/1744_62317591679_10153860749246680.jpg,745.979260,167191, ./facebook_images/1808_62317591679_10153861784371680.jpg,46812.698070,23860.102649,8858.857065,167127, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.007332,167127, ./facebook_images/1744_62317591679_10153860749246680.jpg,0.793719,0.185069,0.083104
./instagram/instagram_images/083.jpg,168493, ./facebook_images/1035_440106476051475_1245655948829853.jpg,4214.869682,169628, ./facebook_images/2251_114517875225866_1470917416252565.jpg,28151.754380,9749.984274,3691.019668,169075, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.019876,169075, ./facebook_images/1648_62317591679_10153851558591680.jpg,0.410194,0.270634,0.066545
./instagram/instagram_images/084.jpg,169923, ./facebook_images/0376_219367258105115_1282313501810480.jpg,4750.136413,169697, ./facebook_images/0049_184096565021911_1036447253120167.jpg,23936.229400,12939.693209,3704.100310,170158, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.012723,170158, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.500993,0.273464,0.084209
./instagram/instagram_images/085.jpg,172450, ./facebook_images/0882_135665053303678_552582351611944.jpg,4367.725796,173714, ./facebook_images/2249_114517875225866_1470887229588917.jpg,22782.091370,9778.407104,3111.626496,172388, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.021067,172388, ./facebook_images/0815_135665053303678_551845471685632.jpg,0.544045,0.330516,0.092784
./instagram/instagram_images/086.jpg,173972, ./facebook_images/0326_146422995398181_1456275241079610.jpg,4618.506298,174228, ./facebook_images/0601_219367258105115_1286875358020961.jpg,30764.624600,10146.127047,4196.075231,174930, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.015195,174930, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.488410,0.270149,0.077044
./instagram/instagram_images/087.jpg,175934, ./facebook_images/0158_184096565021911_1041504402614452.jpg,5469.449429,176109, ./facebook_images/0436_219367258105115_1283530558355441.jpg,28355.003130,15527.092137,4310.142577,177772, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.008200,177772, ./facebook_images/2203_114517875225866_1464717233539250.jpg,0.511206,0.269650,0.092735
./instagram/instagram_images/088.jpg,179655, ./facebook_images/2017_389658314427637_1536072073119583.jpg,3537.481342,178316, ./facebook_images/0601_219367258105115_1286875358020961.jpg,31076.322090,8927.385318,4443.592013,179569, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.031537,179569, ./facebook_images/1925_389658314427637_1533602873366503.jpg,0.465101,0.291296,0.070833
./instagram/instagram_images/089.jpg,181538, ./facebook_images/1848_62317591679_10153862918406680.jpg,5640.459266,180360, ./facebook_images/0601_219367258105115_1286875358020961.jpg,31254.523990,11252.350008,4162.353720,181062, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.009746,181062, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.413371,0.218452,0.071250
./instagram/instagram_images/090.jpg,182149, ./facebook_images/0331_146422995398181_1456879957685805.jpg,4550.321962,183936, ./facebook_images/2251_114517875225866_1470917416252565.jpg,36898.612110,10857.590855,5357.417460,183010, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.029416,183010, ./facebook_images/1266_346937065399354_1252535468172838.jpg,0.455564,0.258987,0.074439
./instagram/instagram_images/091.jpg,184107, ./facebook_images/0155_184096565021911_1041496015948624.jpg,6476.106404,184285, ./facebook_images/0436_219367258105115_1283530558355441.jpg,30874.123920,17311.838674,4356.678664,185516, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.011469,185516, ./facebook_images/1737_62317591679_10153860538071680.jpg,0.513420,0.283671,0.090305
./instagram/instagram_images/092.jpg,186639, ./facebook_images/0748_219367258105115_1291945020847328.jpg,6042.147079,186492, ./facebook_images/0601_219367258105115_1286875358020961.jpg,36260.534860,12210.452729,5024.152774,187982, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.071109,187982, ./facebook_images/2186_114517875225866_1463797176964589.jpg,0.452533,0.226012,0.053438
./instagram/instagram_images/093.jpg,188933, ./facebook_images/1035_440106476051475_1245655948829853.jpg,2361.560723,190068, ./facebook_images/2251_114517875225866_1470917416252565.jpg,23537.864360,7292.629700,3356.195727,188554, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.014722,188554, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.635992,0.342268,0.108537
./instagram/instagram_images/094.jpg,191943, ./facebook_images/2043_389658314427637_1536462213080569.jpg,7241.011220,190780, ./facebook_images/0807_135665053303678_551844801685699.jpg,24360.162190,13399.666022,2872.013399,191943, ./facebook_images/1152_346937065399354_1245652818861103.jpg,0.034461,191943, ./facebook_images/2043_389658314427637_1536462213080569.jpg,0.423235,0.226713,0.069313
./instagram/instagram_images/095.jpg,193326, ./facebook_images/1365_62317591679_10153840889606680.jpg,3728.401895,192624, ./facebook_images/0601_219367258105115_1286875358020961.jpg,36261.612210,9600.824058,5501.412563,193326, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.023527,193326, ./facebook_images/1365_62317591679_10153840889606680.jpg,0.497749,0.284437,0.077308
./instagram/instagram_images/096.jpg,195736, ./facebook_images/1737_62317591679_10153860538071680.jpg,2434.006165,194505, ./facebook_images/0436_219367258105115_1283530558355441.jpg,19551.986970,9600.240465,3381.922836,194686, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.013349,194686, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.639050,0.328504,0.117048
./instagram/instagram_images/097.jpg,197109, ./facebook_images/1035_440106476051475_1245655948829853.jpg,3120.768265,198244, ./facebook_images/2251_114517875225866_1470917416252565.jpg,20520.490070,8841.067711,2986.910814,196730, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.012042,196730, ./facebook_images/0619_219367258105115_1289529341088896.jpg,0.545384,0.289236,0.094192
./instagram/instagram_images/098.jpg,199052, ./facebook_images/0919_135665053303678_552974104906102.jpg,3121.844167,198756, ./facebook_images/0601_219367258105115_1286875358020961.jpg,37717.470430,9250.372110,5867.392960,199362, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.033838,199362, ./facebook_images/1266_346937065399354_1252535468172838.jpg,0.326427,0.193381,0.051572
./instagram/instagram_images/099.jpg,201398, ./facebook_images/1258_346937065399354_1249898211769897.jpg,15.174945,201939, ./facebook_images/1808_62317591679_10153861784371680.jpg,55855.535240,29093.701014,10808.203804,201398, ./facebook_images/1239_346937065399354_1248555121904206.jpg,0.011064,201398, ./facebook_images/1258_346937065399354_1249898211769897.jpg,0.978844,0.255135,0.124748
./instagram/instagram_images/100.jpg,204330, ./facebook_images/2180_114517875225866_1463633763647597.jpg,23.241581,203496, ./facebook_images/1313_346937065399354_1252909354802116.jpg,24434.113280,13536.372357,3283.772487,204330, ./facebook_images/1180_346937065399354_1246603892099329.jpg,0.010305,204330, ./facebook_images/2180_114517875225866_1463633763647597.jpg,0.961460,0.241425,0.070026
./instagram/instagram_images/101.jpg,206372, ./facebook_images/2178_114517875225866_1463586530318987.jpg,2.764673,206420, ./facebook_images/2251_114517875225866_1470917416252565.jpg,37231.394810,15325.018694,4499.457846,206372, ./facebook_images/1222_346937065399354_1248598775233174.jpg,0.033318,206372, ./facebook_images/2178_114517875225866_1463586530318987.jpg,0.983391,0.166838,0.041077
