instagram_idx,instragram_comment,facebook_json,facebook_message,similarity
0,Catherine Duchess of Cambridge and Prince William Duke of Cambridge visit the Great Bear Rainforest in Bella Bella Canada. PHOTO: Sam Hussein / Getty Images. #Royals #RoyalFamily #PrinceWilliam #DuchessCatherine #Canada,0828_135665053303678_552093584994154.json,Here's a FLASHBACK for CNN  Obama  Sheila Jackson Lee & Hillary. They said it. Enjoy.,0.717124
1,The Presidential Debate ends on a handshake between Hillary Clinton and Donald Trump. #Debates,1797_62317591679_10153861566101680.json,Hillary Clinton and Donald J. Trump shake hands  concluding the first presidential debate.,0.916231
2,Donald Trump speaks during the Presidential Debate. PHOTO: Patrick Semansky / AP Photo #Debates #Debate #trump #presidentialdebate #politics,1754_62317591679_10153861185416680.json,Donald J. Trump arrives at Hofstra University for the 2016 presidential debate.,0.806405
3,Former U.S. President Bill Clinton talks with his daughter Chelsea prior to the first presidential debate. PHOTO: Carlos Barria / Reuters #Debates #Debate #clinton #politics #president #presidentialdebate,1756_62317591679_10153861259401680.json,Hillary Clinton and President Bill Clinton arrive for the first presidential debate.,0.888978
4,Republican nominee Donald Trump looks on during the #PresidentialDebate. PHOTO: Jewel Samad / AFP / Getty Images #Debates #Debate #trump #clinton #republican #politics,1498_62317591679_10153845881311680.json,Democrats advice to Hillary Clinton for her first presidential debate: Let Donald J. Trump be Trump.,0.835208
5,Hillary Clinton speaks during the #PresidentialDebate. PHOTO: Drew Angerer / Getty Images #Debates #Debate #clinton #trump,0172_184096565021911_1041579029273656.json,Here's a quick look at some of the highlights from the first presidential debate between Hillary Clinton and Donald J. Trump. http://abcn.ws/2dnOASw #Debates,0.847973
6,Hillary Clinton shakes hands with Donald Trump before the #PresidentialDebate. PHOTO: Joe Raedle / Getty Images #Debates #Debate #clinton #trump,1804_62317591679_10153861700111680.json,Here are the top moments from the first debate between Hillary Clinton and Donald J. Trump.,0.879219
7,Melania Trump shakes hands with Bill Clinton before the Presidential Debate. PHOTO: Drew Angerer / Getty Images #trump #clinton #Debates #Debate #presidentialdebate,1797_62317591679_10153861566101680.json,Hillary Clinton and Donald J. Trump shake hands  concluding the first presidential debate.,0.857591
8,Presidential nominees Hillary Clinton and Donald Trump shake hands to begin the debate. #Debates #Debate #president #presidentialdebate #clinton #trump,1797_62317591679_10153861566101680.json,Hillary Clinton and Donald J. Trump shake hands  concluding the first presidential debate.,0.938046
9,Miami Marlins players wearing No. 16 tonight in honor of Jose Fernandez: Teammate Dee Gordon circled the bases slowly after homering in the Marlins’ first at-bat since Fernandez’s death and was crying when he reached home plate. He tapped his chest and waved toward the sky and then sobbed as teammates hugged him in the dugout. CREDIT: AP/Lynne Sladky #JoseFernandez #JDF16 #RIP #marlins,1116_440106476051475_1250009591727822.json,NC Teacher Who Stomped on American Flag in Class Just Got SMACKED by INSTANT Karma! (VIDEO)  HAHAHAHA. That's right  sucka! These colors don't run!  Let's get a 1000 shares for good ol' American Karma! BOOM!,0.653962
10,TONIGHT: Hillary Clinton and Donald Trump take the debate stage. We'll have live comprehensive coverage on ABC TV and across digital. #debates #debate #presidentialdebate #trump #clinton #politics #president,0126_184096565021911_1041047845993441.json,TONIGHT: In the most anticipated political event of the season  Hillary Clinton and Donald J. Trump face off in the first presidential debate of 2016. Watch it LIVE on ABC News or stream it with ABC on Facebook. #debates,0.887768
11,Surf dog Skyler who is a Red Australian Shepherd surfs a large wave during the 8th annual Surf City Surf Dog event at Huntington Beach California Sept. 25 2016. CREDIT: Mark Ralston/AFP/Getty Images SEE MORE at ABCNews.com/photos #abcnews #photos #dog #California #SurfIng #surf #waves #besch,0872_135665053303678_552567568280089.json,FINAL HOUR FACEBOOK LIVE:   A gun club in California  despite Gunmaggedon   The Real Side Radio Show with Joe Messina,0.588879
12,1962 photo shows golf legend Arnold Palmer lifting an iron shot from No. 5 fairway in the final round of the Texas Open in San Antonio. Palmer who made golf popular for the masses with his hard-charging style incomparable charisma and a personal touch that made him known throughout the golf world as "The King " died Sunday Sept. 25 2016 in Pittsburgh. He was 87. CREDIT: AP Photo/Ted Powers #ArnoldPalmer #RIP,1129_440106476051475_1252747661454015.json,The liberal media said Keith Lamont Scott was holding a book and was shot because he was black. New body cam footage reveals that was a lie  and Scott's criminal past makes everything crystal clear. The mainstream media won't run this  so you have to share this everywhere.  Let's get 2 000 shares as a thanks to police that put their lives on the line every day to keep our streets safe.  https://goo.gl/JCQOdk,0.694467
13,JUST IN: Arnold Palmer one of the greatest and most popular players in the history of golf has died according to the U.S. Golf Association. He was 87. #arnoldpalmer #RIP,1146_440106476051475_1253661748029273.json,Major League Baseball Player Gets SUSPENDED For Speaking Against BlackLivesMatter!   Now the MLB is falling in line with the NFL liberal racist bullcrap! It might be time to turn off the TV...   We need to take back our country!,0.608230
14,Major League Baseball teams across the country held a moment of silence today for Miami Marlins pitcher Jose Fernandez one of three men killed in a boating accident early this morning near Miami Beach. CREDIT: AP Photo/Seth Wenig #josefernandez #mlb,1146_440106476051475_1253661748029273.json,Major League Baseball Player Gets SUSPENDED For Speaking Against BlackLivesMatter!   Now the MLB is falling in line with the NFL liberal racist bullcrap! It might be time to turn off the TV...   We need to take back our country!,0.725890
15,Former President George W. Bush receives a hug from First Lady @michelleobama at the dedication ceremony for Smithsonian's National Museum of African American History and Culture. #MichelleObama #FLOTUS #GeorgeWBush #president #Smithsonian (Photo: Pablo Martinez Monsivais/AP Photo),0103_184096565021911_1038539842910908.json,"This will end up being a museum for all Americans." In an interview with Robin Roberts  Pres. Barack Obama describes his visit to the National Museum of African American History and Culture. snpy.tv/2cWV2AF,0.812501
16,Fitness trainer Deanna Jefferson and her fiancé James "JR" Robinson work out in epic engagement photo shoot. "We had to do [the pose] 10 times so we could get different angles. It was an intense photo shoot." (Photo: Talia Hawley) #engagement #photoshoot #nike #fitness #engaged,0061_184096565021911_1037075549724004.json,"I’m really really appalled by having my image  you know  on Twitter used against the refugees " photographer David Kittos tells ABC News.,0.622962
17,Stunning video shows deer skipping across a beach in the south of England. (YouTube / David Mott),0913_135665053303678_552979588238887.json,FINAL HOUR OF FACEBOOK LIVE!!  Ambassador Chris Stevens fiance says Hillary Clinton is GUILTY!!!  The Real Side Radio Show with Joe Messina,0.684629
18,Three rare four-day-old white baby #lions are pictured at the private Zoo Safari in #Borysew #Poland Thursday Sept. 22 2016. The fourth #cub born Sunday Sept. 18 2016 by the five-year-old Azira cannot be seen in the photo. The caretakers don't want to disturb the family and have not yet checked how many males and females were born. CREDIT: AP Photo/Czarek Sokolowski #whitelion #whitelions #babylions #babyanimals #zooanimals,1112_440106476051475_1249886585073456.json,BLM thugs attacked whites in Milwaukee  Charlotte  and just two days ago two teen sisters were attacked in Stockton  CA by a BLM mob. Maybe it's time we started "protesting" every time there's an instance of black on white violence. This video will make you sick!   Share if you're angry as hell & aren't going to take it anymore! http://freedomdaily.com/white-men-set-on-fire-by-blacks-media-censored/,0.679147
19,In his first public reaction to the violent protests in #Charlotte #NorthCarolina during an exclusive interview with ABC News' @GoodMorningAmerica Pres. Obama calls for protesters to seek out peaceful means to address concerns of racial inequalities in the American policing system.  FRIDAY on Good Morning America: more of Robin Roberts' exclusive interview with Pres. Obama and First Lady Michelle Obama.,0103_184096565021911_1038539842910908.json,"This will end up being a museum for all Americans." In an interview with Robin Roberts  Pres. Barack Obama describes his visit to the National Museum of African American History and Culture. snpy.tv/2cWV2AF,0.818421
20,Comedian Mel Brooks might just be the only person who could get away with doing this to President Obama and get a laugh out of him.,1139_440106476051475_1253422688053179.json,The look in Hillary Clinton's eyes says it all. When Donald J. Trump said this one thing  it turned her into a stuttering mess on live TV and I can't stop watching this train wreck.  Let's get 2 000 shares to show that Hillary's knows her time has run out.,0.763163
21,People ride a swing in front of the St. Paul's church at the 183rd Oktoberfest beer festival in Munich Germany Sept. 20 2016. Matthias Schrader / AP Photo.,1062_440106476051475_1247110935351021.json,Germany's Chancellor Angela Merkel  went on live TV and said that multiculturalism is a "living lie" and that if she could turn back the hands of time on bringing in a million Muslim refugees  she would. Barack Obama  Hillary Clinton and the liberal media are silent.  Let's get 2 000 shares to show that we do not want this to happen in America.,0.648840
22,A prayer vigil in honor of Keith Lamont Scott turned into a second night of violent protest Wednesday in #Charlotte #NorthCarolina as riot gear-wearing police fired small canisters of tear gas at bottle-throwing demonstrators. One of the protesters was also in critical condition on life support after being shot by another civilian according to the city. CREDIT: NICHOLAS KAMM/AFP/Getty Images #keithlamontscott,0059_184096565021911_1037005106397715.json,Several protesters and a dozen police officers have been injured and about five people arrested after violent protests erupted following a deadly police shooting in Charlotte  North Carolina on Tuesday.,0.801174
23,Fidencio Sanchez the 89-year-old #Chicago popsicle vendor whose moving story inspired the most successful #GoFundMe campaign ever in Illinois presented Wednesday with check for $380 000. "So many have helped me. I feel very happy." CREDIT: @ABC7CHICAGO #fidenciosanchez #paletasponcho,1543_62317591679_10153847347491680.json,Donald J. Trump: "I see what’s going on in Chicago  I think stop-and-frisk. In New York City it was so incredible  the way it worked.",0.762247
24,Smithsonian National Zoo visitors can now see Redd the first male Bornean orangutan born at the Zoo in 25 years.,1845_62317591679_10153862857761680.json,The former NYC mayor said he watched the debate two times — once live  “and then I went home and I watched Lester Holt do Candy Crowley at least twice.”,0.483684
25,Stunning photo shows sun rising over the Empire State Building on the last day of summer. #summer #sunrise #sky #sun #NYC #NewYorkCity #NewYork #EmpireStateBuilding (Twitter / maximusupinNYc),1129_440106476051475_1252747661454015.json,The liberal media said Keith Lamont Scott was holding a book and was shot because he was black. New body cam footage reveals that was a lie  and Scott's criminal past makes everything crystal clear. The mainstream media won't run this  so you have to share this everywhere.  Let's get 2 000 shares as a thanks to police that put their lives on the line every day to keep our streets safe.  https://goo.gl/JCQOdk,0.583707
26,Police line up in front of protesters in Charlotte North Carolina Sept. 21 2016. CREDIT: Adam Rhew/Charlotte Magazine SEE MORE at ABCNews.com/photos #abcnews #photos,0108_184096565021911_1038670552897837.json,PHOTOS: Protests in Charlotte  NC after fatal police shooting of Keith Lamont Scott: http://abcn.ws/2dfy8DJ,0.713142
27,A Kashmiri family rows their Shikara a traditional boat during #sunset on the Dal Lake in #Srinagar Indian controlled #Kashmir Tuesday Sept. 20 2016. Kashmir is divided between #India and #Pakistan but is claimed by both in its entirety. Most people in the Indian-controlled portion favor independence or a merger with Pakistan. A militant uprising and subsequent army crackdown since 1989 have killed more than 68 000 people. CREDIT: AP Photo/Mukhtar Khan,0030_184096565021911_1035767019854857.json,Fatina Abdrabboh  Director of American Arab Anti-Discrimination Committee in Dearborn  MI tells ABC News that Islam "has deep roots" in US: "We have to dismantle" the idea that Muslims are foreign.,0.678967
28,Lonely baby koala at the Australia Zoo Wildlife Hospital finds comfort in stuffed toy koala after losing mother to car accident. #koala #babykoala #Australia #AustraliaZoo #zoo #bbayanimal #joey #stuffedanimal (Ben Beaden/Getty Images),0524_219367258105115_1285330201508810.json,A 6-year-old boy from New York asks President Obama if he can adopt 5-year-old Syrian refugee Omran Daqneesh. "He will be our brother " the 6-year-old says in a handwritten note to the White House.,0.570652
29,Window washers dress up as superheroes to surprise sick kids at Lurie's Children's Hospital of Chicago.,1113_440106476051475_1249951931733588.json,Monday morning quarterbacks want to micromanage cops EVERY move & decision on the street and it's going to get them killed. If I didn't know any better  I'd say BLM has infiltrated the LAPD. This is sick  sick  sick!   Let's get a 1000 shares in support of our men & women in blue & hope they survive this!,0.651515
30,There goes your friendly neighborhood Spider-Man! Cruz Guzman dressed up as Spider-Man waves to 13-month-old McKai Malooley as he washes windows outside Ann & Robert H. Lurie Children's Hospital Monday Sept. 19 2016 in #Chicago. A window-washing crew dressed up as #superheroes to entertain the young patients at the hospital. CREDIT: AP Photo/Tae-Gyun Kim #spiderman #spidey,0536_219367258105115_1285567801485050.json,Kevin Johnson – the NBA star-turned-Sacramento mayor – was pied in the face by a man at a charity dinner Wednesday night at the high school he once attended.,0.734134
31,Citizens thank New York's Finest with New York's "official" food - pizza - in the aftermath of explosions.,0012_184096565021911_1035491416549084.json,Hillary Clinton: Arrest of suspect wanted in New Jersey and New York bombings a "sobering reminder" of need for steady leadership "in a dangerous world.",0.656680
32,Ahmad Rahami wanted in connection with NY and NJ bombings taken into custody following a shootout with police in NJ. He was found sleeping in the hallway of a bar. # AhmadRahami #Linden #NewJersey #NJ #NYBombing,0010_184096565021911_1035456253219267.json,LATEST: Ahmad Rahami  wanted in connection with NY  NJ bombings  taken into custody. http://abcn.ws/2cYGP9w,0.829772
33,Children document life in world's largest Syrian refugee camp in Jordan through photos. Go to ABCNews.com to see more.,1062_440106476051475_1247110935351021.json,Germany's Chancellor Angela Merkel  went on live TV and said that multiculturalism is a "living lie" and that if she could turn back the hands of time on bringing in a million Muslim refugees  she would. Barack Obama  Hillary Clinton and the liberal media are silent.  Let's get 2 000 shares to show that we do not want this to happen in America.,0.673311
34,FBI issues poster for 28-year-old Ahmad Rahami of Elizabeth NJ sought in connection with the NYC bombing. #NYC #NJ #Elizabeth #FBI,1123_440106476051475_1252426544819460.json,Julian Assange does it again! PROOF Hillary lied to America and the FBI covered it up...,0.746463
35,A waning full moon rises behind a statue of a Kansa Indian on top of the #Kansas Statehouse Saturday night Sept. 17 2016 in #Topeka Kan. CREDIT: AP Photo/Charlie Riedel #waningfullmoon,054_184096565021911_1036582596439966.json,"How many times do we have to see this in our country?" Hillary Clinton asks of the fatal police shooting of Terence Crutcher in Tulsa  Oklahoma.,0.675166
36,Donald Trump shakes hands with debate moderator Lester Holt and Hillary Clinton waves to the audience following the first presidential debate. Did you watch Monday night's face-off? 📲 cnn.it/politicsinsta to catch the highlights in 2️⃣ minutes. 📷 @davidhumekennerly for CNN #debate #debate2016 #debatenight #hillaryclinton #donaldtrump #news #politics #cnn,0647_219367258105115_1290187427689754.json,We are in the debate spin room at Hofstra University  where CNN national political reporters Maeve Reston and Sara Murray are previewing tonight’s big debate between Donald Trump and Hillary Clinton. Leave your questions in the comments.,0.885959
37,#HillaryClinton and #DonaldTrump make it through their first presidential debate. Here are six takeaways from this major event: 📲cnn.it/politicsinsta 📷 Paul J. Richards/AFP/Getty Images,1757_62317591679_10153861274306680.json,For the first time ever  a televised general election presidential debate won't include talk about the color of two men's ties.,0.750096
38,President Barack Obama wears a blanket and hat gifted to him during the White House Tribal Nations Conference in Washington on Monday. 📷CNN #BarackObama #news #cnn #TribalNation,0140_184096565021911_1041257462639146.json,President Obama dons tribal blanket  hat ahead of remarks at 2016 White House Tribal Nations Conference. http://abcn.ws/2cXWmnB,0.847626
