instagram_idx,instragram_comment,facebook_json,facebook_message,similarity
39,Tonight CNN will air the first presidential debate in its entirety on CNN.com and on its networks. CNN Politics will host a live blog offering instant analysis and reaction as the debate unfolds at the top of the screen. Tune in 📲 CNNPolitics.com #debates2016 #debates #politics #news #hillaryclinton #donaldtrump #cnn,0642_219367258105115_1290110774364086.json,Tonight  CNN will air the first presidential debate in its entirety on CNN.com and on its networks. CNN Politics will host a live blog offering instant analysis and reaction as the debate unfolds at the top of the screen. cnnpolitics.com,0.983729
40,5️⃣6️⃣ years ago today Richard Nixon and John F. Kennedy faced off in the first televised presidential debate in US history which took place on September 26 1960. Tonight Hillary Clinton and Donald Trump are poised to square off in a historic debate battle. For more 📲 cnn.it/politicsinsta 📷 Getty/Pictoral Parade #onthisday #debate #debates #election2016 #debate2016 #history #cnn,0128_184096565021911_1041098459321713.json,On September 26  1960  John F. Kennedy and Richard Nixon faced off for the nation's first televised presidential debate: http://abcn.ws/2cQ04hd #debates,0.881793
41,President Obama first lady Michelle Obama former president George W. Bush and former first lady Laura Bush participate in the dedication of the National Museum of African American History and Culture. 📲cnn.it/politicsinsta 📷Astrid Riecken/Getty Images #barackobama #georgewbush #michelleobama #news #nmaahc #cnn,0103_184096565021911_1038539842910908.json,"This will end up being a museum for all Americans." In an interview with Robin Roberts  Pres. Barack Obama describes his visit to the National Museum of African American History and Culture. snpy.tv/2cWV2AF,0.893227
42,Republican and Democratic leaders from the Senate and the House drive nails into a piece of lumber at the "First Nail Ceremony." 🔨 It's the official launch of the construction to build the inaugural platform where the next president will take the oath of office on January 20 2017. 📷 Win McNamee/Getty #inauguration #2017 #potus #capitolhill #cnn #washingtondc #news #politics,0073_184096565021911_1037288223036070.json,First lady Michelle Obama has reacted publicly for the first time to the controversy over Melania Trump's speech at the GOP convention in Cleveland earlier this summer  when the Republican presidential nominee’s wife was accused of using parts of Obama’s 2008 Democratic National Convention speech.,0.742864
43,Hillary Clinton "wants to shut down the coal industry ... That's gonna put me out of a job " says Ryan Barnette 34 of Welch West Virginia. "Wouldn't be smart to vote for somebody who's gonna put you out of a job." CNN explores the "forgotten tribe" in rural West Virginia where America's white working class feels left behind. 📲 cnn.it/politicsinsta #WestVirginia #cnn #election2016 #election #politics,1062_440106476051475_1247110935351021.json,Germany's Chancellor Angela Merkel  went on live TV and said that multiculturalism is a "living lie" and that if she could turn back the hands of time on bringing in a million Muslim refugees  she would. Barack Obama  Hillary Clinton and the liberal media are silent.  Let's get 2 000 shares to show that we do not want this to happen in America.,0.829702
44,#Repost via @newseum ・・・ You can always find @wolfblitzer in our @cnnpolitics exhibit — but this Monday Sept. 19 he will be here in person for a special program to discuss #Campaign2016 and the days leading up to #ElectionDay! #LikeShareElect #CNN #Newseum,0531_219367258105115_1285438601497970.json,Special guest Madeleine K. Albright joins CNN's Chris Cuomo for #PoliticsOnTap at 6:45 p.m. ET on Facebook Live. If you have questions you’d like to hear asked  leave them in the comments.,0.701552
45,Secretary of State John Kerry introduces Leonardo DiCaprio during the Our Ocean Conference. Take a look at the best photos from the week in politics: 📲 cnn.it/politicsinsta 📷 Chip Somodevilla/Getty Images #cnn #politics #News #Photography,0647_219367258105115_1290187427689754.json,We are in the debate spin room at Hofstra University  where CNN national political reporters Maeve Reston and Sara Murray are previewing tonight’s big debate between Donald Trump and Hillary Clinton. Leave your questions in the comments.,0.738789
46,True story,2215_114517875225866_1465226670154973.json,The real story is coming out.,0.741719
47,LOL yep... Special thanks to Andy Borowitz,1293_346937065399354_1252970768129308.json,LOL yep...  Special thanks to Andy Borowitz Image by Occupy Democrats  LIKE our page for more!,0.844036
48,LOL,1262_346937065399354_1250043525088699.json,LOL!,1.000000
49,LOL!,1262_346937065399354_1250043525088699.json,LOL!,1.000000
50,Poor Trump! LOL,1306_346937065399354_1253063154786736.json,Poor Trump! LOL  Image by Occupy Democrats  LIKE our page for more!,0.778262
51,True story.,2215_114517875225866_1465226670154973.json,The real story is coming out.,0.741719
52,True story.,2215_114517875225866_1465226670154973.json,The real story is coming out.,0.741719
53,ZING!,1284_346937065399354_1252892884803763.json,ZING!,1.000000
54,Please!,1283_346937065399354_1252884128137972.json,Please!,1.000000
55,America don't send in the clown!,2202_114517875225866_1464716553539318.json,AMERICA  2016.,0.726364
56,It's actually terrifyingly sad.,0207_146422995398181_1446717032035431.json,This is hilariously sad.,0.756893
57,Why is he so afraid of facts?,1296_346937065399354_1252992964793755.json,Here's the facts.,0.776827
58,Will we ever undo the damage he's done?,0451_219367258105115_1283737188334778.json,"Our African-American communities are absolutely in the worst shape that they've ever been in before. Ever. Ever. Ever " Donald J. Trump says.,0.594983
59,LOL! No wonder he asked the moderator not to fact-check him...,1851_62317591679_10153863113156680.json,At Monday's debate  moderator Lester Holt asked Donald J. Trump what he would say to Americans hurt by his championing of the issue.,0.730233
60,Hear hear!,1253_346937065399354_1249822718444113.json,Hear  hear!,1.000000
61,The difference is like night and day.,1878_62317591679_10153863893906680.json,Here's what it looked like at Hofstra last night.,0.647427
62,Hear that Fox "News?",0294_146422995398181_1452117881495346.json,Fox News  the Pope is talking to you.,0.756046
63,The hypocrisy is truly astounding.,1240_346937065399354_1248608988565486.json,The hypocrisy is truly astounding.  Image by Occupy Democrats  LIKE our page for more!,0.773175
64,We couldn't agree more.,1962_389658314427637_1534597779933679.json,Do you agree with this?,0.836360
65,It's actually terrifying.,1208_346937065399354_1247756578650727.json,It's actually terrifying.,1.000000
66,Trump is nowhere near as successful has he claims. He's a fraud and his tax returns would prove it.,1190_346937065399354_1246757028750682.json,Trump is nowhere near as successful has he claims. He's a fraud  and his tax returns would prove it.  Image by Occupy Democrats  LIKE our page for more!,0.903284
67,Trump and his supporters need a lesson in American history.,1197_346937065399354_1246793508747034.json,Trump and his supporters need a lesson in American history.  Image by Occupy Democrats  LIKE our page for more!,0.873739
68,Exactly.,0215_146422995398181_1447449521962182.json,He's exactly right.,0.848424
69,U2's Bono couldn't be more right.,1187_346937065399354_1246725472087171.json,U2's Bono couldn't be more right.  Image by Occupy Democrats  LIKE our page for more!,0.682079
70,Truth.,1246_346937065399354_1249630701796648.json,TRUTH.,1.000000
71,The difference between Democrats and Republicans in a nutshell.,1168_346937065399354_1245902942169424.json,The difference between Democrats and Republicans  in a nutshell.,1.000000
72,This one perfectly sums up America's hypocritical and glaring double standard.,1182_346937065399354_1246643122095406.json,This one perfectly sums up America's hypocritical and glaring double standard.  Read more here: http://bit.ly/2d5Nmv4 Image by Occupy Democrats.,0.884023
73,See the difference?,1167_346937065399354_1245781955514856.json,See the difference?  Image by Occupy Democrats  LIKE our page for more!,0.661695
74,This says it all!,1368_62317591679_10153841027911680.json,He claimed “everybody” says that he was right but “called it too soon.”,0.646209
75,What a jerk.,0855_135665053303678_552242458312600.json,What a hate-filled  insensitive jerk.,0.784452
76,The hypocrisy is astounding.,1151_346937065399354_1245619572197761.json,"Small-government" hypocrisy at its worst.,0.730044
77,Thank u.,1148_346937065399354_1245155205577531.json,Thank heaven for Bernie Sanders.  Thanks to American News X.,0.680319
78,Neither can we.,2137_389658314427637_1541143495945774.json,WHAT?!  I NEVER Expected this from HIM!,0.451751
79,@realdonaldtrump and @hillaryclinton stand together at the first presidential debate at Hofstra University on Sept. 26 in Hempstead #NewYork. | AP Photo ,0711_219367258105115_1291208607587636.json,"I'm looking forward to the next debate and then the one after that " Hillary Clinton tells reporters after the first presidential debate. cnnpolitics.com,0.682322
80,President @barackobama wears a blanket and hat given to him by Brian Cladoosby left the President of the National Congress of American Indians during the 2016 White House Tribal Nations Conference on Set. 26 at the Mellon Auditorium in Washington. | 📷: AP Photo,0140_184096565021911_1041257462639146.json,President Obama dons tribal blanket  hat ahead of remarks at 2016 White House Tribal Nations Conference. http://abcn.ws/2cXWmnB,0.827854
81,The latest from POLITICO cartoonist Matt Wuerker #politics #2016election #election2016 #donaldtrump #hillaryclinton #debatenight #debates #debates2016,1744_62317591679_10153860749246680.json,The latest from POLITICO cartoonist Matt Wuerker.  For more cartoons: http://politi.co/2d4qBdy,0.790130
82,President @barackobama jokes with Mel Brooks as he awards the actor and comedian with the 2015 National Medal of Arts during a ceremony in the East Room of the White House in Sept. 22 2016. | 📷: AP Photo,0092_184096565021911_1037947399636819.json,After President Obama placed the 2015 National Medal of Arts on Mel Brooks's neck  the legendary comedian pretended to pull down the president's pants. http://abcn.ws/2cGp4r2,0.735495
83,Playbook authors Jake Sherman and Anna Palmer stand in front of the #PlaybookEats 🚚 truck on Sept 21 on Capitol Hill. Want free breakfast and ☕️? Join Jake and Anna tomorrow at 2nd St. and D St. NE and Friday in front of 1700 K St. NW between 7 and 10 a.m. ,0828_135665053303678_552093584994154.json,Here's a FLASHBACK for CNN  Obama  Sheila Jackson Lee & Hillary. They said it. Enjoy.,0.754317
84,🍳 Yum — the #Playbook authors are at Capitol South Metro with the #PlaybookEats food truck serving breakfast sandwiches and ☕️ until 10 a.m. #capitolhill #politics #food #breakfast,1585_62317591679_10153848960156680.json,Playbook authors Anna and Jake are live at the #PlaybookEats food truck.,0.689010
85,Playbook authors Anna Palmer Jake Sherman and Daniel Lippman are outside Capitol South Metro with free 🍳 sandwiches and ☕️ until 10 a.m. Stop by!,1585_62317591679_10153848960156680.json,Playbook authors Anna and Jake are live at the #PlaybookEats food truck.,0.739547
86,🇺🇸 Donald Trump did very well. He was assertive and articulate. Donald showed great restraint and he proved that he is presidential. When it comes to the issues there is no question that Donald Trump won the debate!,1830_62317591679_10153862317766680.json,During the debate  Holt's understated approach sometimes led to the candidates  especially Donald J. Trump  rolling over his questions.,0.827959
87,🇺🇸 The first presidential debate between Donald Trump and crooked Hillary is about to kick off in 25 minutes. #trump2016 #debate #merica #president,1797_62317591679_10153861566101680.json,Hillary Clinton and Donald J. Trump shake hands  concluding the first presidential debate.,0.870186
88,Robert Downey Jr supports Hillary Clinton because he will not be affected by her disastrous policies. While the American people have suffered under Obama the Hollywood elite have been living lavishly. They just don't get it. It is time for us the American people to take our country back. - #trump2016 #trumptrain #americafirst,1062_440106476051475_1247110935351021.json,Germany's Chancellor Angela Merkel  went on live TV and said that multiculturalism is a "living lie" and that if she could turn back the hands of time on bringing in a million Muslim refugees  she would. Barack Obama  Hillary Clinton and the liberal media are silent.  Let's get 2 000 shares to show that we do not want this to happen in America.,0.851439
89,Gennifer Flowers a former mistress to Bill Clinton may be attending the first debate.,1856_62317591679_10153863282756680.json,Last week Donald J. Trump threatened last weekend to invite Gennifer Flowers  a woman Bill Clinton admitted to having an affair with  to the first presidential debate.,0.802506
90,😂 Fake Hillary requested a block to stand on during the debates. @hillaryclinton Insecure much?,1131_440106476051475_1252765571452224.json,Right before the debate  Judge Jeanine Pirro smashed every lie Hillary Clinton would tell at the debate  destroying any chance she had against Donald J. Trump  and I can't stop cheering her on.   Let's get 2 000 shares to show that we don't need a debate to know who the winner already is.,0.701105
91,😂 Fake Hillary is no match for Donald Trump. 👌🏻,0523_219367258105115_1285327341509096.json,Take this quiz: Are you a better fit for a Hillary Clinton or a Donald J. Trump administration?,0.797389
92,If she was actually dehydrated and hot than they would have taken off her pantsuit jacket and given her water. She lied directly to us about why she passed out just like she lied about having pneumonia. The last thing we need is to have a dishonest little old lady running our country.,2033_389658314427637_1536425696417554.json,First he was totally innocent. Next he was a good guy not hurting anybody. Now the cops have found something a whole lot scarier than a gun in his car  and it could have hurt who knows how many people.  The media will hate this and BLM will NEVER acknowledge it because it's so damning to their narrative.,0.759420
93,If she wins then every American life is in danger.,2191_114517875225866_1463921996952107.json,“I did what I think every American would have done.",0.665350
94,Thank you to my VIP followers! With 48 days till the election it is so important that we kick our campaigning into high gear! - 🇺🇸 Donald Trump may be our last chance to take back our country. If crooked Hillary wins than she will sell out our country for personal favors. Politicians only care about themselves they will never put us first. Donald is the first candidate in the history of our country to donate tens of millions of dollars to his own campaign. The more that people learn about Donald the more they will like him. Trump's poll numbers are continuing to rise! Lets ride this momentum all the way to The White House! I have been saying it since the beginning Trump Will Win! Lets make it happen.,1131_440106476051475_1252765571452224.json,Right before the debate  Judge Jeanine Pirro smashed every lie Hillary Clinton would tell at the debate  destroying any chance she had against Donald J. Trump  and I can't stop cheering her on.   Let's get 2 000 shares to show that we don't need a debate to know who the winner already is.,0.818837
95,😂 This is a compilation of funny clips from my friend @WorldsGreatestVideos,2232_114517875225866_1467126739964966.json,Hilarious,0.643813
96,😂 Guy: HILLARY FOR PRISON!!! Hillary: LETS MAKE IT HAPPEN!!! - 😂😂😂 Finally Hillary said something that we can agree with. 😂😂😂 - Follow @trump.will.win,1139_440106476051475_1253422688053179.json,The look in Hillary Clinton's eyes says it all. When Donald J. Trump said this one thing  it turned her into a stuttering mess on live TV and I can't stop watching this train wreck.  Let's get 2 000 shares to show that Hillary's knows her time has run out.,0.828971
97,A “deafening’’ explosion rocked Chelsea last night injuring 29 people blowing out scores of windows and forcing the evacuation of at least two buildings. - The blast went off in a construction Dumpster outside the Townhouse Inn of Chelsea at 131 W. 23d St. - The vast majority of those injured –15 men and 14 women — suffered scrapes and abrasions from flying debris. - O’Neill said sidewalk surveillance video leading up to the explosion was under careful review. - NYPD officers including members of the Counterterrorism Squad responded throughout the night along with FBI and ATF agents and police helicopters with searchlights. - The inn and an adjoining building at 133 W. 23rd Street were evacuated. - The Dumpster was consumed in a red fireball and sent up a cloud of smoke two stories high said Deborah Griffith 60 who was dining at a restaurant on the block. - Hashtags: #attacks#ISIS#dumpster#chelsea#newyork#america#bomb#terror#fear#prayforchelsea#killed#innocent#awful#postpone#pray#world#scary#victim#stopISIS#sad#unfair#injured#trump2016#safety#masa#makeamericasafeagain#explosion#trumpforpresident,1160_346937065399354_1245835812176137.json,GRAPHIC VIDEO: Video released today shows Tulsa police shooting and killing Terence Crutcher  an UNARMED father of 4 and college student for the crime of having his car stall down on the road. His hands are raised shortly before shots are fired. From the helicopter  a cop can be heard on the radio saying  "That looks like a bad dude  too." A federal Justice Department investigation has been launched and the officer who shot him has been suspended.  Video by Occupy Democrats  LIKE our page for more. Read more here: http://abcn.ws/2cUhI6I,0.747348
98,Yep,2195_114517875225866_1463831946961112.json,Yep.,1.000000
99,#BlackLivesMatter let's start #treating #people of all #races like #humanbeings instead of #animals #bethechange #staystrong #strongertogether #ourrevolution #share #spreadknowledge #knowledgeispower,2073_389658314427637_1537451599648297.json,Go Ditka! We need more people telling it like it is!,0.678820
100,Enough is enough! #TerenceCruthcher,0953_135665053303678_553257914877721.json,Our U.S. Military has had enough,0.681396
